Name,Minutes,Tries,Try Assists,Try Contributions,Carries,Meters,Defenders Beaten,Linebreaks,Offloads,Tackles,Missed Tackles,Turnovers Won,Turnovers Lost,Penalties,Kicks,Passes,Dominant Tackles,Games Played,Position
Aaron Cruden,430,0,3,9.0,54.0,267,12,6,16,44,4,1.0,9,2.0,45.0,143,0.0,13,First Five
Aaron Smith,4212,15,48,143.0,280.0,1082,62,50,22,287,73,10.0,48,23.0,271.0,3936,7.0,75,Halfback
Aidan Ross,20,0,0,0.0,2.0,1,0,0,0,3,1,0.0,1,1.0,0.0,0,0.0,1,Prop
Akira Ioane,1103,1,2,5.0,149.0,605,41,9,2,105,11,8.0,9,13.0,2.0,53,4.0,21,Blindside
Alex Hodgman,29,0,0,0.0,1.0,0,0,0,0,9,1,0.0,0,1.0,0.0,0,0.0,2,Prop
Angus Ta'avao,732,3,1,1.0,47.0,113,6,1,3,115,10,0.0,4,14.0,0.0,22,1.0,23,Prop
Anton Lienert-Brown,3584,14,24,42.0,466.0,2141,140,52,64,332,43,11.0,42,21.0,15.0,350,6.0,67,Second Five
Ardie Savea,4599,23,21,29.0,733.0,2519,182,38,57,647,36,40.0,40,35.0,7.0,396,14.0,79,Openside
Asafo Aumua,188,2,0,0.0,33.0,111,3,0,1,22,2,0.0,1,1.0,0.0,11,0.0,6,Hooker
Atu Moli,153,0,0,0.0,10.0,15,0,0,0,25,5,0.0,2,1.0,0.0,2,0.0,4,Prop
Beauden Barrett,5597,34,53,107.0,834.0,3970,197,77,63,301,92,14.0,111,23.0,632.0,1352,3.0,85,First Five
Ben Smith,2608,20,11,22.0,321.0,2306,131,76,41,103,19,11.0,40,8.0,43.0,275,0.0,36,Fullback
Brad Weber,411,6,7,20.0,26.0,265,5,8,0,40,6,0.0,5,1.0,4.0,388,0.0,17,Halfback
Braydon Ennor,312,1,1,2.0,26.0,227,10,5,6,22,7,0.0,8,4.0,3.0,23,2.0,9,Center
Brett Cameron,10,0,0,0.0,1.0,17,2,1,0,2,0,0.0,0,0.0,0.0,1,0.0,1,First Five
Brodie Retallick,3994,7,5,12.0,433.0,1168,53,19,27,495,51,28.0,31,54.0,3.0,260,8.0,62,Lock
Caleb Clarke,1136,6,1,3.0,148.0,1015,41,20,1,50,11,1.0,23,5.0,4.0,47,2.0,17,Wing
Cam Roigard,190,4,6,15.0,38.0,217,26,7,1,15,3,1.0,5,1.0,9.0,189,0.0,5,Halfback
Charlie Faumuina,532,3,1,3.0,42.0,83,5,1,3,52,5,1.0,4,6.0,1.0,19,0.0,17,Prop
Codie Taylor,3526,18,8,14.0,327.0,988,40,30,11,487,44,12.0,32,21.0,2.0,147,4.0,78,Hooker
Cullen Grace,2,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0.0,1,Number 8
Dallas McLeod,41,0,0,0.0,3.0,0,1,0,0,4,2,0.0,0,0.0,0.0,1,0.0,1,Center
Dalton Papali'i,1522,8,3,5.0,94.0,469,19,11,9,284,16,11.0,14,15.0,0.0,60,10.0,31,Openside
Damian McKenzie,2421,19,25,40.0,355.0,2305,148,56,43,109,28,3.0,62,12.0,131.0,576,3.0,46,Fullback
Dane Coles,2392,17,10,17.0,233.0,820,39,35,30,292,30,10.0,19,22.0,6.0,137,0.0,51,Hooker
David Havili,1402,9,4,10.0,159.0,823,47,14,14,130,25,1.0,20,11.0,29.0,122,4.0,27,Second Five
Dillon Hunt,22,0,0,0.0,3.0,12,0,1,0,3,0,2.0,2,0.0,0.0,1,0.0,1,Openside
Elliot Dixon,139,1,1,1.0,16.0,110,3,5,1,15,0,0.0,1,1.0,0.0,9,0.0,3,Blindside
Emoni Narawa,80,1,0,0.0,9.0,79,2,1,0,11,0,1.0,0,1.0,0.0,2,2.0,1,Wing
Ethan Blackadder,524,0,0,2.0,41.0,132,5,4,6,93,8,4.0,8,7.0,0.0,29,0.0,10,Blindside
Ethan De Groot,1052,3,0,3.0,74.0,80,4,1,2,132,13,2.0,4,17.0,0.0,32,2.0,22,Prop
Finlay Christie,614,1,8,28.0,41.0,260,4,7,5,55,13,2.0,10,7.0,20.0,679,2.0,23,Halfback
Fletcher Newell,392,1,0,0.0,35.0,49,3,0,1,42,3,1.0,0,7.0,0.0,14,0.0,13,Prop
Folau Fakatava,38,0,0,1.0,7.0,17,0,0,1,0,1,0.0,2,0.0,1.0,50,0.0,2,Halfback
Gareth Evans,27,0,2,2.0,5.0,13,2,1,0,3,0,1.0,2,0.0,0.0,3,0.0,1,Blindside
George Bower,941,0,0,1.0,77.0,102,5,2,2,94,26,2.0,2,13.0,0.0,17,4.0,22,Prop
George Bridge,1125,12,5,10.0,166.0,1317,42,35,8,45,10,3.0,19,2.0,6.0,62,0.0,18,Wing
George Moala,134,2,0,1.0,14.0,105,4,3,3,9,2,0.0,1,0.0,2.0,13,0.0,3,Center
Hoskins Sotutu,501,2,3,7.0,75.0,297,11,5,5,38,6,0.0,4,9.0,2.0,69,2.0,11,Number 8
Israel Dagg,1263,12,4,10.0,161.0,1136,39,28,15,39,12,3.0,32,5.0,30.0,105,0.0,17,Fullback
Jack Goodhue,937,3,2,7.0,145.0,672,51,17,15,90,12,3.0,9,6.0,6.0,105,0.0,15,Center
Jackson Hemopo,149,0,0,0.0,12.0,23,1,1,1,18,1,2.0,1,4.0,0.0,6,0.0,5,Lock
James Parsons,11,0,0,0.0,0.0,0,0,0,0,0,0,0.0,1,0.0,0.0,0,0.0,1,Hooker
Jerome Kaino,866,1,2,3.0,82.0,317,7,2,2,114,13,5.0,7,7.0,0.0,35,0.0,14,Blindside
Joe Moody,2304,4,0,0.0,99.0,256,9,6,2,323,38,2.0,7,31.0,0.0,28,0.0,44,Prop
Jordie Barrett,3415,21,13,27.0,467.0,2424,117,46,43,211,44,8.0,63,13.0,106.0,356,5.0,54,Fullback
Josh Ioane,39,0,4,5.0,4.0,10,0,0,0,2,1,0.0,0,1.0,0.0,13,0.0,2,First Five
Josh Lord,175,0,0,0.0,14.0,27,1,0,1,15,1,0.0,2,3.0,0.0,7,0.0,4,Lock
Julian Savea,918,8,3,7.0,106.0,895,32,26,7,31,13,2.0,28,1.0,4.0,50,0.0,13,Wing
Kane Hames,373,0,0,1.0,16.0,29,0,0,4,50,4,1.0,2,11.0,0.0,12,0.0,9,Prop
Karl Tuinukuafe,837,0,1,1.0,41.0,115,6,2,1,90,16,2.0,2,12.0,0.0,18,0.0,25,Prop
Kieran Read,3356,6,9,31.0,405.0,911,28,20,30,469,58,20.0,39,37.0,2.0,309,0.0,43,Number 8
Leicester Fainga'anuku,431,2,2,3.0,85.0,438,25,9,6,29,7,0.0,8,1.0,6.0,18,0.0,7,Wing
Liam Coltman,222,0,0,0.0,14.0,67,3,0,0,37,0,0.0,2,1.0,0.0,4,0.0,8,Hooker
Liam Squire,1185,4,2,2.0,136.0,575,23,12,5,162,14,2.0,11,11.0,0.0,28,0.0,23,Blindside
Lima Sopoaga,330,1,3,12.0,37.0,163,6,6,1,32,9,1.0,6,1.0,36.0,107,0.0,15,First Five
Luke Jacobson,763,5,2,7.0,98.0,391,12,9,10,106,7,4.0,8,6.0,0.0,74,6.0,18,Number 8
Luke Romano,359,1,0,1.0,41.0,78,5,0,0,44,6,2.0,7,4.0,0.0,8,0.0,9,Lock
Luke Whitelock,379,0,0,1.0,38.0,74,0,0,2,52,5,3.0,4,2.0,0.0,19,0.0,6,Number 8
Malakai Fekitoa,657,4,2,6.0,89.0,492,14,10,14,54,7,5.0,17,4.0,8.0,74,0.0,11,Center
Mark Telea,702,6,3,3.0,136.0,796,68,19,11,40,12,3.0,9,7.0,2.0,31,3.0,9,Wing
Matt Proctor,80,1,0,0.0,8.0,50,0,1,1,7,1,0.0,0,1.0,0.0,6,0.0,1,Center
Matt Todd,773,3,0,4.0,81.0,240,11,11,8,149,8,9.0,8,7.0,0.0,47,0.0,22,Openside
Mitchell Drummond,22,0,0,0.0,0.0,0,0,0,0,3,0,0.0,0,0.0,0.0,14,0.0,1,Halfback
Nathan Harris,249,1,1,2.0,9.0,32,1,1,0,35,8,1.0,0,1.0,1.0,8,0.0,18,Hooker
Nehe Milner-Skudder,293,4,1,1.0,38.0,333,13,12,3,10,2,0.0,6,0.0,3.0,24,0.0,5,Wing
Nepo Laulala,2377,0,0,1.0,155.0,144,7,0,5,205,49,4.0,13,27.0,0.0,51,4.0,48,Prop
Ngani Laumape,659,8,3,5.0,83.0,526,25,15,5,59,7,1.0,11,1.0,6.0,62,0.0,14,Second Five
Ofa Tu'ungafasi,1718,1,0,2.0,194.0,191,6,0,4,205,46,12.0,17,36.0,0.0,65,2.0,54,Prop
Owen Franks,1499,0,0,2.0,82.0,56,2,1,3,212,33,1.0,9,23.0,0.0,29,0.0,30,Prop
Patrick Tuipulotu,1314,5,3,5.0,126.0,381,22,7,10,130,17,3.0,22,8.0,0.0,63,1.0,33,Lock
Pita Gus Sowakula,30,1,0,0.0,6.0,7,1,0,0,8,0,0.0,2,2.0,0.0,1,0.0,2,Number 8
Quinn Tupaea,636,2,4,8.0,105.0,603,24,5,10,56,12,2.0,8,4.0,1.0,52,1.0,14,Second Five
Richie Mo'unga,3065,8,22,56.0,356.0,1775,139,29,37,223,49,5.0,46,10.0,215.0,847,5.0,53,First Five
Rieko Ioane,4705,34,17,30.0,521.0,4449,200,98,61,286,68,10.0,69,27.0,3.0,296,6.0,67,Wing
Roger Tuivasa-Sheck,91,0,2,3.0,19.0,61,6,0,5,13,2,0.0,0,0.0,0.0,12,0.0,3,Second Five
Ryan Crotty,1953,10,3,21.0,203.0,1017,52,29,15,217,29,6.0,19,6.0,7.0,210,0.0,33,Second Five
Sam Cane,3757,5,3,10.0,346.0,641,21,13,37,658,76,35.0,35,32.0,2.0,305,12.0,61,Openside
Sam Whitelock,5448,3,0,5.0,445.0,642,31,7,23,787,54,26.0,25,54.0,1.0,252,13.0,78,Lock
Samipeni Finau,80,1,0,0.0,19.0,43,1,0,0,17,2,0.0,1,2.0,0.0,2,3.0,1,Blindside
Samisoni Taukei'aho,1064,10,1,4.0,250.0,475,40,3,11,150,14,3.0,15,11.0,0.0,46,14.0,30,Hooker
Scott Barrett,3714,7,3,8.0,351.0,703,33,12,17,454,51,19.0,29,40.0,0.0,219,11.0,67,Lock
Seta Tamanivalu,64,0,0,0.0,10.0,41,4,1,2,9,3,0.0,3,0.0,1.0,8,0.0,3,Center
Sevu Reece,1608,15,2,3.0,167.0,1183,66,37,20,102,25,4.0,28,6.0,8.0,87,1.0,23,Wing
Shannon Frizell,1609,8,2,8.0,248.0,548,39,13,17,242,33,4.0,19,15.0,0.0,106,8.0,30,Blindside
Shaun Stevenson,80,1,0,0.0,15.0,55,1,0,2,9,2,2.0,2,0.0,3.0,6,1.0,1,Wing
Sonny Bill Williams,1485,4,8,20.0,226.0,669,27,16,51,163,30,8.0,24,13.0,11.0,174,0.0,25,Second Five
Stephen Perofeta,83,0,0,1.0,10.0,50,1,0,1,1,2,0.0,2,0.0,2.0,9,0.0,3,First Five
Steven Luatua,80,1,0,0.0,11.0,37,0,2,1,7,0,0.0,1,2.0,0.0,9,0.0,1,Number 8
TJ Perenara,1941,15,17,63.0,166.0,837,28,31,20,160,26,22.0,34,7.0,74.0,1917,0.0,60,Halfback
Tamaiti Williams,223,1,0,0.0,14.0,25,4,0,0,20,3,0.0,2,3.0,0.0,9,3.0,8,Prop
Tawera Kerr-Barlow,139,1,3,9.0,12.0,41,1,1,0,17,1,1.0,3,1.0,17.0,139,0.0,7,Halfback
Te Toiroa Tahuriorangi,97,1,1,3.0,8.0,80,3,5,0,8,3,0.0,2,0.0,3.0,111,0.0,3,Halfback
Tim Perry,149,0,0,0.0,6.0,2,0,0,0,24,3,0.0,0,3.0,0.0,3,0.0,6,Prop
Tupou Vaa'i,767,3,1,2.0,117.0,264,13,3,6,81,9,1.0,12,7.0,0.0,74,1.0,25,Lock
Tyrel Lomax,1268,0,0,1.0,108.0,92,0,0,2,163,30,2.0,5,23.0,0.0,21,3.0,30,Prop
Vaea Fifita,603,2,0,0.0,54.0,327,22,9,3,68,12,5.0,6,4.0,0.0,17,0.0,11,Blindside
Waisake Naholo,1510,15,4,8.0,201.0,1571,79,53,15,77,32,15.0,28,12.0,15.0,92,0.0,23,Wing
Will Jordan,2064,31,9,17.0,263.0,2137,70,64,23,143,18,5.0,39,9.0,44.0,166,13.0,31,Wing
Wyatt Crockett,832,1,1,4.0,47.0,78,1,2,6,97,24,2.0,5,24.0,0.0,37,0.0,26,Prop
